Date,Precip,SM
1958-01-31,139,128.5
1958-02-28,249.6,249.9
1958-03-31,111.4,249.9
1958-04-30,87.1,223.6
1958-05-31,35.5,137.3
1958-06-30,30.3,79.2
1958-07-31,9,57.7
1958-08-31,7.2,45.8
1958-09-30,6.3,38.1
1958-10-31,11.3,32.7
1958-11-30,16.1,28.7
1958-12-31,42,28.2
1959-01-31,158,142.1
1959-02-28,115,201.3
1959-03-31,21,155.4
1959-04-30,16.4,94.5
1959-05-31,7.3,64.7
1959-06-30,1.2,50
1959-07-31,0.1,40.9
1959-08-31,4.5,34.7
1959-09-30,61.7,30.2
1959-10-31,3,26.8
1959-11-30,0.3,24.1
1959-12-31,38.7,23.6
1960-01-31,121.6,111.3
1960-02-29,114.4,171.2
1960-03-31,73.1,161.4
1960-04-30,40.5,122
1960-05-31,35,74.9
1960-06-30,0.3,55.5
1960-07-31,1.5,44.4
1960-08-31,0.1,37.2
1960-09-30,5.8,32.1
1960-10-31,13.7,28.2
1960-11-30,139.7,113.4
1960-12-31,108.4,181.9
1961-01-31,69.3,217
1961-02-28,81.8,245.3
1961-03-31,80.5,244.9
1961-04-30,24.2,174.2
1961-05-31,24.3,101.8
1961-06-30,10.2,67.7
1961-07-31,1.2,51.7
1961-08-31,5.5,42
1961-09-30,20.1,35.5
1961-10-31,10.2,30.8
1961-11-30,96.6,64.4
1961-12-31,106.3,135.3
1962-01-31,33.4,130.7
1962-02-28,174.8,249.9
1962-03-31,57.1,234.4
1962-04-30,11.6,153.4
1962-05-31,17,83.4
1962-06-30,10.7,59.7
1962-07-31,0,47
1962-08-31,11.3,39
1962-09-30,8.2,33.3
1962-10-31,158.8,87.8
1962-11-30,44.1,85.1
1962-12-31,82.7,128.6
1963-01-31,74.4,158.7
1963-02-28,70.1,174.3
1963-03-31,78,169.2
1963-04-30,131.9,197.5
1963-05-31,29.5,120.4
1963-06-30,4.9,74.4
1963-07-31,0.1,55.2
1963-08-31,0.3,44.3
1963-09-30,6.8,37.1
1963-10-31,58.7,32
1963-11-30,146.4,128.7
1963-12-31,18,125.3
1964-01-31,74.8,165.6
1964-02-29,4.3,131.8
1964-03-31,33.2,107.2
1964-04-30,6,69.8
1964-05-31,18.5,52.8
1964-06-30,20,42.7
1964-07-31,0.7,36
1964-08-31,4.4,31.2
1964-09-30,22.5,27.5
1964-10-31,37.5,24.7
1964-11-30,146.5,120.6
1964-12-31,194.2,249.9
1965-01-31,111,249.9
1965-02-28,22.8,225.8
1965-03-31,29.5,188
1965-04-30,109.3,183.4
1965-05-31,3.4,88
1965-06-30,2.9,61.9
1965-07-31,0.2,48.3
1965-08-31,47.9,39.8
1965-09-30,1.5,34
1965-10-31,1.4,29.6
1965-11-30,165.4,143.3
1965-12-31,53.5,168.4
1966-01-31,96.4,227.6
1966-02-28,79.7,249.9
1966-03-31,25.1,210.3
1966-04-30,23.7,139.7
1966-05-31,4,79.9
1966-06-30,1.5,58
1966-07-31,0.3,46
1966-08-31,2.6,38.3
1966-09-30,3.9,32.8
1966-10-31,1.1,28.8
1966-11-30,188.2,160.1
1966-12-31,109.5,239.3
1967-01-31,186,249.9
1967-02-28,12.1,221.8
1967-03-31,91.1,230.4
1967-04-30,97.4,234.3
1967-05-31,10.9,130.8
1967-06-30,29.9,77.5
1967-07-31,1.2,56.8
1967-08-31,1.9,45.3
1967-09-30,2.1,37.8
1967-10-31,15.8,32.5
1967-11-30,58.2,33.8
1967-12-31,71.4,62.8
1968-01-31,139.7,162.4
1968-02-29,103.1,214.8
1968-03-31,46.7,189.4
1968-04-30,8.3,119.8
1968-05-31,17.2,74.2
1968-06-30,8.7,55.1
1968-07-31,0.7,44.2
1968-08-31,45,37
1968-09-30,1.3,31.9
1968-10-31,48.5,28.1
1968-11-30,81.9,64.1
1968-12-31,182.7,212
1969-01-31,184.6,249.9
1969-02-28,182.3,249.9
1969-03-31,31.6,213.1
1969-04-30,40.3,164.8
1969-05-31,1,85.2
1969-06-30,13.9,60.6
1969-07-31,1.4,47.5
1969-08-31,0,39.3
1969-09-30,0.8,33.6
1969-10-31,38.8,29.4
1969-11-30,31.1,26.1
1969-12-31,215.1,197.1
1970-01-31,269.7,249.9
1970-02-28,47.3,243.6
1970-03-31,49.3,213.4
1970-04-30,8.8,149.5
1970-05-31,5,82.2
1970-06-30,23.9,59.2
1970-07-31,0.1,46.7
1970-08-31,0,38.7
1970-09-30,0.2,33.2
1970-10-31,39.2,29
1970-11-30,232.6,204.2
1970-12-31,151.6,249.9
1971-01-31,62.1,249.9
1971-02-28,6,220.4
1971-03-31,76.8,213.1
1971-04-30,16,152
1971-05-31,28.5,89.6
1971-06-30,13.8,62.6
1971-07-31,0.4,48.7
1971-08-31,2,40.1
1971-09-30,15.7,34.1
1971-10-31,8.5,29.8
1971-11-30,57.5,35.7
1971-12-31,92.8,98.6
1972-01-31,45.8,113.4
1972-02-29,42.3,110.1
